option	alpha	beta	num_valid_clusters	largest_cluster	num_edges_in_clustergraph	num_clusters	go_enrichment	adhd_genes	adhd_enriched_genes	autism_genes	autism_enriched_genes	bipolar_genes	bipolar_enriched_genes	mdd_genes	mdd_enriched_genes	schizophrenia_genes	schizophrenia_enriched_genes	gd_mean	gd_min	gd_25%	gd_75%	gd_max	md_mean	md_min	md_25%	md_75%	md_max
2	0.1	0.5	59	1196	715323	59.0	28.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	0.0	14.75	3.0	3.0	15.75	48.0	26.533333333333335	2.0	4.0	11.5	607.0
2	0.1	0.6	381	835	361627	381.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	5.0	11.606060606060606	1.0	1.0	2.0	318.0	15.353403141361257	2.0	5.0	15.0	289.0
2	0.1	0.7	799	510	156491	799.0	84.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	5.0	19.023255813953487	1.0	1.0	1.0	740.0	12.92875	1.0	4.0	14.0	287.0
2	0.1	0.8	1425	115	35240	1425.0	85.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	6.0	75.0	1.0	1.0	1.0	1407.0	8.03366058906031	1.0	4.0	9.0	115.0
2	0.1	0.9	1584	49	28182	1584.0	83.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	3.0	99.0	1.0	1.0	1.0	1569.0	6.935646687697161	1.0	4.0	8.0	49.0
2	0.15	0.65	305	595	196655	305.0	75.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	0.0	16.0	7.0	30.8	1.0	1.0	2.5	287.0	20.11437908496732	2.0	7.0	21.0	409.0
2	0.15	0.66	315	566	187449	315.0	77.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	0.0	16.0	6.0	17.555555555555557	1.0	1.0	1.0	289.0	19.765822784810126	2.0	6.0	21.25	403.0
2	0.15	0.67	330	578	186508	330.0	79.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	6.0	25.615384615384617	1.0	1.0	3.0	301.0	19.308157099697887	2.0	6.0	21.0	366.0
2	0.15	0.68	327	611	204045	327.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	4.0	25.46153846153846	1.0	1.0	1.0	302.0	18.454268292682926	2.0	6.0	20.0	409.0
2	0.15	0.69	360	598	194408	360.0	78.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	30.166666666666668	1.0	1.0	2.0	336.0	19.022160664819946	2.0	6.0	22.0	417.0
2	0.15	0.7	362	628	212714	362.0	76.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	5.0	19.68421052631579	1.0	1.0	1.5	329.0	19.881542699724516	2.0	7.0	22.0	418.0
2	0.15	0.71	359	485	145969	359.0	80.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	4.0	30.083333333333332	1.0	1.0	1.0	339.0	18.475	3.0	6.0	19.0	333.0
2	0.15	0.72	369	486	142486	369.0	77.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	3.0	25.066666666666666	1.0	1.0	2.0	339.0	16.964864864864865	3.0	6.0	20.0	253.0
2	0.15	0.73	422	428	112545	422.0	78.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	7.0	28.333333333333332	1.0	1.0	1.5	396.0	15.404255319148936	3.0	6.0	18.0	325.0
2	0.15	0.74	440	408	107048	440.0	79.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	5.0	26.41176470588235	1.0	1.0	2.0	414.0	15.573696145124716	3.0	6.0	19.0	320.0
2	0.16	0.65	278	629	231741	278.0	77.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	5.0	25.454545454545453	1.0	1.0	2.5	254.0	20.258064516129032	2.0	8.0	21.0	421.0
2	0.16	0.66	304	605	207907	304.0	81.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	5.0	23.615384615384617	1.0	1.0	2.0	280.0	20.318032786885247	2.0	8.0	22.0	344.0
2	0.16	0.67	326	607	203904	326.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	23.428571428571427	1.0	1.0	1.75	299.0	20.0	3.0	7.0	20.5	394.0
2	0.16	0.68	334	569	179665	334.0	77.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	6.0	27.916666666666668	1.0	1.0	1.25	312.0	18.095522388059702	3.0	8.0	20.5	394.0
2	0.16	0.69	323	567	183718	323.0	79.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	5.0	29.727272727272727	1.0	1.0	2.0	303.0	19.08641975308642	3.0	6.0	21.0	409.0
2	0.16	0.7	320	507	153250	320.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	7.0	21.666666666666668	1.0	1.0	2.0	294.0	19.869158878504674	3.0	6.0	21.0	306.0
2	0.16	0.71	338	493	153185	338.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	8.0	30.818181818181817	1.0	1.0	2.5	316.0	19.41592920353982	3.0	6.0	20.0	395.0
2	0.16	0.72	373	423	115438	373.0	77.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	7.0	34.09090909090909	1.0	1.0	1.5	357.0	18.328877005347593	3.0	6.0	21.0	362.0
2	0.16	0.73	376	436	123820	376.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	6.0	25.2	1.0	1.0	1.5	350.0	17.246684350132625	3.0	6.0	20.0	280.0
2	0.16	0.74	386	353	92884	386.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	3.0	27.714285714285715	1.0	1.0	1.0	367.0	16.405684754521964	3.0	6.0	19.0	303.0
2	0.17	0.65	291	678	241218	291.0	77.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	5.0	29.1	1.0	1.0	1.0	270.0	19.90753424657534	3.0	8.0	22.0	431.0
2	0.17	0.66	288	619	211932	288.0	79.0	14.0	4.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	24.166666666666668	1.0	1.0	1.0	268.0	20.688581314878892	3.0	8.0	23.0	418.0
2	0.17	0.67	312	565	183814	312.0	79.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	6.0	26.333333333333332	1.0	1.0	2.25	288.0	19.6741214057508	3.0	8.0	23.0	356.0
2	0.17	0.68	325	643	221679	325.0	76.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	8.0	23.785714285714285	1.0	1.0	2.75	301.0	20.150306748466257	3.0	8.0	22.0	458.0
2	0.17	0.69	318	587	198841	318.0	78.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	5.0	24.76923076923077	1.0	1.0	1.0	296.0	20.811912225705328	3.0	7.0	21.0	409.0
2	0.17	0.7	321	544	172766	321.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	6.0	19.11764705882353	1.0	1.0	1.0	299.0	21.074534161490682	3.0	7.25	21.0	406.0
2	0.17	0.71	358	487	139367	358.0	80.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	6.0	25.857142857142858	1.0	1.0	1.0	339.0	19.768802228412255	3.0	7.0	22.0	360.0
2	0.17	0.72	351	480	155473	351.0	78.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	3.0	25.142857142857142	1.0	1.0	2.0	324.0	17.93465909090909	3.0	6.0	19.0	327.0
2	0.17	0.73	363	436	120499	363.0	78.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	5.0	28.0	1.0	1.0	2.0	341.0	18.313186813186814	3.0	6.0	20.0	315.0
2	0.17	0.74	372	389	103729	372.0	78.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	4.0	25.0	1.0	1.0	1.5	352.0	17.664879356568363	3.0	6.0	20.0	336.0
2	0.18	0.65	270	705	261845	270.0	78.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	3.0	22.75	1.0	1.0	1.25	249.0	22.74169741697417	3.0	8.0	23.0	471.0
2	0.18	0.66	248	593	198905	248.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	31.0	1.0	1.0	3.5	231.0	22.429718875502008	3.0	8.0	23.0	405.0
2	0.18	0.67	305	667	237025	305.0	77.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	8.0	26.0	1.0	1.0	2.25	284.0	20.607843137254903	3.0	8.0	21.0	442.0
2	0.18	0.68	296	606	205828	296.0	76.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	29.8	1.0	1.0	1.75	276.0	19.976430976430976	3.0	8.0	21.0	405.0
2	0.18	0.69	299	564	185319	299.0	79.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	0.0	16.0	4.0	23.53846153846154	1.0	1.0	3.0	277.0	21.83	3.0	8.0	21.0	409.0
2	0.18	0.7	325	561	173975	325.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	5.0	27.416666666666668	1.0	1.0	1.75	304.0	20.595092024539877	3.0	8.0	23.0	393.0
2	0.18	0.71	302	556	176458	302.0	76.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	3.0	27.90909090909091	1.0	1.0	2.5	283.0	20.57095709570957	3.0	7.0	21.5	380.0
2	0.18	0.72	340	474	138036	340.0	78.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	5.0	31.09090909090909	1.0	1.0	1.0	322.0	20.020527859237536	3.0	7.0	21.0	302.0
2	0.18	0.73	325	392	105221	325.0	78.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	5.0	21.866666666666667	1.0	1.0	1.0	308.0	17.625766871165645	3.0	6.0	19.75	326.0
2	0.18	0.74	358	391	101783	358.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	5.0	30.083333333333332	1.0	1.0	2.0	338.0	17.35933147632312	3.0	6.0	20.0	293.0
2	0.19	0.65	261	740	286557	261.0	74.0	14.0	2.0	12.0	8.0	1.0	0.0	3.0	2.0	16.0	5.0	24.272727272727273	1.0	1.0	3.0	238.0	21.50763358778626	3.0	8.0	20.0	484.0
2	0.19	0.66	246	672	246664	246.0	79.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	2.0	16.0	5.0	27.444444444444443	1.0	1.0	2.0	225.0	21.546558704453442	3.0	8.0	21.0	458.0
2	0.19	0.67	291	557	172218	291.0	78.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	6.0	32.666666666666664	1.0	1.0	3.0	273.0	20.263698630136986	3.0	8.0	21.0	353.0
2	0.19	0.68	295	644	220591	295.0	77.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	6.0	37.0	1.0	1.0	4.25	276.0	20.881756756756758	3.0	9.0	22.0	408.0
2	0.19	0.69	294	612	213880	294.0	76.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	29.6	1.0	1.0	1.0	274.0	22.054237288135592	3.0	8.0	22.0	410.0
2	0.19	0.7	305	570	184413	305.0	77.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	2.0	16.0	9.0	22.5	1.0	1.0	2.75	282.0	20.96732026143791	3.0	8.0	21.0	424.0
2	0.19	0.71	319	500	152431	319.0	75.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	6.0	32.3	1.0	1.0	2.75	301.0	21.08125	3.0	7.0	22.0	329.0
2	0.19	0.72	319	467	144085	319.0	77.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	7.0	45.857142857142854	1.0	1.0	5.5	306.0	19.88125	3.0	7.0	21.0	343.0
2	0.19	0.73	346	422	116113	346.0	75.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	6.0	43.625	1.0	1.0	3.75	333.0	20.170028818443804	3.0	7.0	21.0	298.0
2	0.19	0.74	362	425	115691	362.0	76.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	5.0	60.5	1.0	1.0	5.75	351.0	18.493112947658403	3.0	7.0	22.0	304.0
2	0.2	0.5	14	1199	720712	14.0	21.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	4.666666666666667	2.0	2.0	6.0	10.0	103.8	7.0	11.0	62.5	695.0
2	0.2	0.6	213	801	329422	213.0	66.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	26.875	1.0	1.0	5.5	196.0	21.369158878504674	3.0	9.0	21.0	410.0
2	0.2	0.65	253	691	250101	253.0	67.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	5.0	36.142857142857146	1.0	1.0	6.0	237.0	22.165354330708663	3.0	9.0	22.0	451.0
2	0.2	0.66	231	712	270756	231.0	67.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	3.0	33.42857142857143	1.0	1.0	7.0	216.0	24.788793103448278	3.0	9.0	22.0	490.0
2	0.2	0.67	263	694	251530	263.0	71.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	7.0	38.42857142857143	1.0	1.0	9.0	246.0	22.579545454545453	3.0	9.0	21.0	463.0
2	0.2	0.68	248	640	225337	248.0	72.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	6.0	27.77777777777778	1.0	1.0	2.0	230.0	24.3855421686747	3.0	9.0	21.0	448.0
2	0.2	0.69	252	625	216490	252.0	68.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	7.0	31.875	1.0	1.0	5.0	235.0	23.83399209486166	3.0	9.0	23.0	441.0
2	0.2	0.7	245	526	165721	245.0	70.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	2.0	16.0	6.0	25.0	1.0	1.0	3.5	230.0	25.21951219512195	3.0	9.0	23.0	398.0
2	0.2	0.71	255	530	162637	255.0	74.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	4.0	17.466666666666665	1.0	1.0	2.5	235.0	25.875	3.0	9.0	27.25	395.0
2	0.2	0.72	264	500	147492	264.0	71.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	22.0	1.0	1.0	1.0	249.0	24.116981132075473	3.0	10.0	23.0	433.0
2	0.2	0.73	276	441	121693	276.0	66.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	7.0	30.666666666666668	1.0	1.0	2.0	262.0	22.794223826714802	3.0	9.0	24.0	345.0
2	0.2	0.74	292	409	104884	292.0	67.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	22.46153846153846	1.0	1.0	1.0	278.0	21.208191126279864	3.0	9.0	22.0	370.0
2	0.2	0.8	236	66	28132	236.0	63.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0	59.0	1.0	1.0	59.0	233.0	13.708860759493671	3.0	7.0	13.0	475.0
2	0.2	0.9	227	49	26182	227.0	61.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0	227.0	227.0	227.0	227.0	227.0	12.868421052631579	3.0	6.0	12.0	492.0
2	0.21	0.65	93	770	304720	93.0	61.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	6.0	13.571428571428571	1.0	1.0	7.5	76.0	38.11702127659574	3.0	9.25	33.75	532.0
2	0.21	0.66	101	751	291264	101.0	65.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	5.0	11.777777777777779	1.0	1.0	3.0	84.0	41.26470588235294	3.0	10.0	36.25	521.0
2	0.21	0.67	93	647	230726	93.0	61.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	5.0	19.0	1.0	2.0	13.0	77.0	37.4468085106383	3.0	8.0	33.75	438.0
2	0.21	0.68	109	661	233573	109.0	62.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	0.0	16.0	9.0	14.375	1.0	1.0	6.25	93.0	39.03636363636364	3.0	9.0	40.0	429.0
2	0.21	0.69	109	573	181549	109.0	64.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	4.0	14.75	1.0	1.0	6.25	96.0	38.35454545454545	3.0	8.0	32.75	416.0
2	0.21	0.7	122	582	183810	122.0	65.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	0.0	16.0	7.0	17.857142857142858	1.0	1.0	7.5	106.0	33.97560975609756	3.0	8.0	35.0	407.0
2	0.21	0.71	117	499	139833	117.0	67.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	6.0	14.625	1.0	1.0	2.5	104.0	30.559322033898304	1.0	8.0	32.0	442.0
2	0.21	0.72	110	448	119038	110.0	64.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	7.0	18.5	1.0	1.0	4.25	101.0	28.54054054054054	3.0	7.0	24.0	470.0
2	0.21	0.73	120	421	107648	120.0	61.0	14.0	3.0	12.0	0.0	1.0	0.0	3.0	2.0	16.0	8.0	24.0	1.0	1.0	5.0	112.0	28.75206611570248	3.0	7.0	30.0	483.0
2	0.21	0.74	126	260	55960	126.0	65.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	9.0	31.5	1.0	1.0	31.5	123.0	18.96062992125984	3.0	7.0	15.0	508.0
2	0.22	0.65	83	768	304106	83.0	63.0	14.0	2.0	12.0	5.0	1.0	0.0	3.0	0.0	16.0	6.0	14.166666666666666	1.0	1.0	10.25	67.0	44.23809523809524	3.0	11.0	40.25	524.0
2	0.22	0.66	78	746	295230	78.0	67.0	14.0	2.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	8.0	13.0	1.0	1.0	8.75	62.0	42.78481012658228	3.0	10.0	36.5	551.0
2	0.22	0.67	96	627	212882	96.0	62.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	5.0	16.333333333333332	1.0	1.0	8.75	82.0	38.16494845360825	3.0	8.0	33.0	432.0
2	0.22	0.68	111	597	192979	111.0	65.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	7.0	18.5	1.0	1.0	7.75	97.0	35.535714285714285	3.0	8.75	37.75	421.0
2	0.22	0.69	109	614	204890	109.0	64.0	14.0	2.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	6.0	18.333333333333332	1.0	1.0	8.5	95.0	37.77272727272727	3.0	9.0	38.0	430.0
2	0.22	0.7	114	560	170911	114.0	65.0	14.0	4.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	5.0	19.666666666666668	1.0	1.0	8.25	102.0	35.25217391304348	3.0	9.0	34.5	436.0
2	0.22	0.71	109	521	152144	109.0	60.0	14.0	5.0	12.0	8.0	1.0	0.0	3.0	0.0	16.0	5.0	21.8	1.0	1.0	13.0	93.0	30.681818181818183	3.0	8.0	28.75	471.0
2	0.22	0.72	109	433	111346	109.0	59.0	14.0	2.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	27.25	1.0	1.0	29.75	101.0	32.31818181818182	3.0	7.25	34.5	503.0
2	0.22	0.73	105	404	108953	105.0	62.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0	15.714285714285714	1.0	1.0	6.5	93.0	29.72641509433962	3.0	7.0	21.0	494.0
2	0.22	0.74	109	209	56495	109.0	63.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	8.0	27.25	1.0	1.0	27.25	106.0	24.1	3.0	6.0	17.75	543.0
2	0.23	0.65	87	748	292826	87.0	61.0	14.0	4.0	12.0	5.0	1.0	0.0	3.0	3.0	16.0	10.0	14.5	1.0	1.0	8.5	72.0	46.05681818181818	3.0	10.75	41.5	522.0
2	0.23	0.66	81	735	281364	81.0	58.0	14.0	2.0	12.0	4.0	1.0	0.0	3.0	3.0	16.0	8.0	16.2	1.0	1.0	10.0	67.0	45.146341463414636	4.0	11.0	40.75	528.0
