option	alpha	beta	num_valid_clusters	largest_cluster	num_edges_in_clustergraph	num_clusters	go_enrichment	adhd_genes	adhd_enriched_genes	autism_genes	autism_enriched_genes	bipolar_genes	bipolar_enriched_genes	mdd_genes	mdd_enriched_genes	schizophrenia_genes	schizophrenia_enriched_genes	gd_mean	gd_min	gd_25%	gd_75%	gd_max	md_mean	md_min	md_25%	md_75%	md_max
2	0.23	0.67	90	549	178814	90.0	54.0	14.0	3.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	0.0	18.0	1.0	1.0	6.0	81.0	34.42857142857143	3.0	8.0	32.0	459.0
2	0.23	0.68	92	644	223747	92.0	60.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	7.0	13.428571428571429	1.0	1.0	4.5	81.0	42.236559139784944	4.0	9.0	36.0	486.0
2	0.23	0.69	95	572	186698	95.0	63.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	9.0	16.0	1.0	1.0	5.25	84.0	41.385416666666664	4.0	9.0	36.0	446.0
2	0.23	0.7	97	554	183425	97.0	61.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	4.0	12.5	1.0	1.0	3.25	86.0	41.755102040816325	4.0	8.25	38.0	451.0
2	0.23	0.71	95	439	114836	95.0	61.0	14.0	2.0	12.0	5.0	1.0	0.0	3.0	0.0	16.0	5.0	23.75	1.0	1.0	25.75	88.0	32.520833333333336	4.0	8.0	28.25	518.0
2	0.23	0.72	97	438	111354	97.0	58.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	7.0	24.25	1.0	1.0	25.75	91.0	31.051020408163264	4.0	7.0	28.75	514.0
2	0.23	0.73	108	410	102621	108.0	60.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	9.0	18.333333333333332	1.0	1.0	5.0	99.0	33.22935779816514	4.0	7.0	31.0	531.0
2	0.23	0.74	114	235	52789	114.0	61.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	8.0	28.75	1.0	1.0	28.75	112.0	23.704347826086956	3.0	7.0	17.5	550.0
2	0.24	0.65	54	774	306829	54.0	52.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	6.0	27.0	13.0	20.0	34.0	41.0	44.50909090909091	4.0	10.0	37.5	518.0
2	0.24	0.66	63	751	291618	63.0	57.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	11.333333333333334	1.0	1.5	8.0	49.0	52.03125	4.0	10.0	51.75	560.0
2	0.24	0.67	62	674	235092	62.0	59.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	6.0	20.666666666666668	1.0	5.5	30.5	51.0	38.20634920634921	4.0	8.0	32.5	468.0
2	0.24	0.68	65	595	197714	65.0	56.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	8.0	16.25	1.0	1.0	20.25	54.0	43.54545454545455	4.0	8.0	37.75	470.0
2	0.24	0.69	69	561	188509	69.0	58.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	6.0	14.0	1.0	1.0	9.0	57.0	43.18571428571428	4.0	8.0	34.5	476.0
2	0.24	0.7	62	511	148830	62.0	57.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	15.75	1.0	1.0	17.75	56.0	44.285714285714285	4.0	8.0	32.5	506.0
2	0.24	0.71	75	475	128453	75.0	56.0	14.0	2.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	0.0	15.0	1.0	1.0	7.0	65.0	34.3421052631579	4.0	8.0	36.0	529.0
2	0.24	0.72	73	490	133316	73.0	59.0	14.0	3.0	12.0	0.0	1.0	0.0	3.0	2.0	16.0	0.0	18.25	1.0	1.0	21.75	63.0	33.432432432432435	4.0	7.0	32.5	546.0
2	0.24	0.73	80	269	57956	80.0	57.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	9.0	20.0	1.0	1.0	20.0	77.0	27.65432098765432	4.0	6.0	15.0	613.0
2	0.24	0.74	77	274	57966	77.0	55.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	25.666666666666668	1.0	1.0	38.0	75.0	24.192307692307693	3.0	6.0	15.0	623.0
2	0.3	0.5	8	1182	698905	8.0	17.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	2.6666666666666665	1.0	1.0	3.5	6.0	171.66666666666666	29.0	44.0	112.0	922.0
2	0.3	0.6	43	648	239793	43.0	54.0	14.0	3.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	5.0	10.75	1.0	1.0	14.25	33.0	60.47727272727273	4.0	10.0	45.5	479.0
2	0.3	0.7	47	553	167665	47.0	54.0	14.0	0.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	4.0	9.4	1.0	1.0	3.0	40.0	58.354166666666664	6.0	11.75	52.25	558.0
2	0.3	0.8	54	49	26231	54.0	51.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	54.0	54.0	54.0	54.0	54.0	27.89090909090909	4.0	7.0	15.0	798.0
2	0.3	0.9	57	49	26091	57.0	50.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	57.0	57.0	57.0	57.0	57.0	27.879310344827587	4.0	7.25	18.0	806.0
2	0.4	0.5	5	1197	719391	5.0	20.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	2.5	2.0	2.25	2.75	3.0	278.5	50.0	59.5	235.5	1093.0
2	0.4	0.6	32	900	409945	32.0	41.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	8.0	1.0	1.0	11.5	22.0	69.0909090909091	6.0	21.0	56.0	728.0
2	0.4	0.7	46	601	193867	46.0	56.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	4.0	15.333333333333334	1.0	3.5	22.5	39.0	55.148936170212764	6.0	12.0	49.5	534.0
2	0.4	0.8	43	49	26188	43.0	47.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	43.0	43.0	43.0	43.0	43.0	33.84090909090909	4.0	8.0	15.0	866.0
2	0.4	0.9	46	49	26092	46.0	47.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	46.0	46.0	46.0	46.0	46.0	32.808510638297875	4.0	8.0	17.5	865.0
2	0.5	0.5	5	1228	754065	5.0	20.0	14.0	0.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	0.0	2.5	2.0	2.25	2.75	3.0	239.83333333333334	48.0	51.25	87.5	1124.0
2	0.5	0.6	25	978	483008	25.0	35.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	9.0	12.5	6.0	9.25	15.75	19.0	93.84615384615384	10.0	23.75	84.75	833.0
2	0.5	0.7	21	561	171835	21.0	51.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	10.5	1.0	5.75	15.25	20.0	103.5	10.0	15.0	100.0	599.0
2	0.5	0.8	21	49	26207	21.0	44.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	21.0	21.0	21.0	21.0	21.0	62.0	7.0	10.25	27.0	950.0
2	0.5	0.9	23	49	26083	23.0	44.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	23.0	23.0	23.0	23.0	23.0	58.916666666666664	7.0	10.75	28.5	960.0
2	0.6	0.5	2	55	425395	2.0	20.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	2.0	2.0	2.0	2.0	2.0	428.0	50.0	52.5	617.0	1179.0
2	0.6	0.6	17	989	494213	17.0	32.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	5.666666666666667	1.0	3.0	8.0	11.0	114.22222222222223	10.0	30.0	80.5	853.0
2	0.6	0.7	12	50	37226	12.0	28.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	12.0	12.0	12.0	12.0	12.0	101.0	10.0	11.0	29.0	1079.0
2	0.6	0.8	17	49	26221	17.0	29.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	17.0	17.0	17.0	17.0	17.0	75.66666666666667	10.0	12.0	32.0	995.0
2	0.6	0.9	18	49	26092	18.0	40.0	14.0	2.0	12.0	2.0	1.0	0.0	3.0	0.0	16.0	0.0	18.0	18.0	18.0	18.0	18.0	71.6842105263158	10.0	12.0	29.0	996.0
2	0.7	0.5	2	55	655453	2.0	20.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	2.0	2.0	2.0	2.0	2.0	428.0	50.0	52.5	617.0	1179.0
2	0.7	0.6	11	982	489465	11.0	37.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	7.0	5.5	3.0	4.25	6.75	8.0	187.75	22.0	59.0	221.5	881.0
2	0.7	0.7	10	577	183012	10.0	44.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	5.0	2.0	3.5	6.5	8.0	174.8181818181818	10.0	40.0	192.5	668.0
2	0.7	0.8	15	49	26190	15.0	28.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	15.0	15.0	15.0	15.0	15.0	83.0	10.0	11.75	30.0	1030.0
2	0.7	0.9	16	49	26022	16.0	39.0	14.0	2.0	12.0	2.0	1.0	0.0	3.0	0.0	16.0	0.0	16.0	16.0	16.0	16.0	16.0	78.23529411764706	10.0	12.0	28.0	1019.0
2	0.8	0.5	1	50	673573	1.0	10.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	1.0	1.0	1.0	1.0	1.0	641.5	50.0	345.75	937.25	1233.0
2	0.8	0.6	6	978	484141	6.0	40.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	7.0	3.0	2.0	2.5	3.5	4.0	256.85714285714283	33.0	96.5	254.5	896.0
2	0.8	0.7	10	50	37292	10.0	28.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	10.0	10.0	10.0	10.0	10.0	118.54545454545455	10.0	11.5	31.0	1095.0
2	0.8	0.8	13	49	26190	13.0	28.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	13.0	13.0	13.0	13.0	13.0	93.85714285714286	10.0	11.25	32.0	1043.0
2	0.8	0.9	14	49	26022	14.0	39.0	14.0	0.0	12.0	2.0	1.0	0.0	3.0	0.0	16.0	0.0	14.0	14.0	14.0	14.0	14.0	87.73333333333333	10.0	11.5	30.5	1032.0
2	0.9	0.5	1	50	585785	1.0	10.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	1.0	1.0	1.0	1.0	1.0	641.5	50.0	345.75	937.25	1233.0
2	0.9	0.6	4	50	77729	4.0	20.0	14.0	2.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	4.0	4.0	4.0	4.0	4.0	257.0	10.0	12.0	50.0	1180.0
2	0.9	0.7	6	50	59250	6.0	20.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	6.0	6.0	6.0	6.0	6.0	184.14285714285714	10.0	11.0	41.5	1157.0
2	0.9	0.8	13	49	26191	13.0	22.0	14.0	0.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	13.0	13.0	13.0	13.0	13.0	94.42857142857143	10.0	11.25	32.0	1051.0
2	0.9	0.9	14	49	26022	14.0	35.0	14.0	0.0	12.0	2.0	1.0	0.0	3.0	0.0	16.0	0.0	14.0	14.0	14.0	14.0	14.0	88.26666666666667	10.0	11.5	30.5	1040.0
4	0.1	0.5	138	1450	1052932	138.0	29.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	0.0	16.0	0.0	27.8	1.0	1.0	9.0	119.0	18.237410071942445	2.0	2.0	9.0	882.0
4	0.1	0.6	500	894	413873	500.0	83.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	0.0	16.0	3.0	13.972222222222221	1.0	1.0	1.25	443.0	14.431137724550899	1.0	4.0	13.0	272.0
4	0.1	0.7	908	610	206690	908.0	81.0	14.0	4.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	19.595744680851062	1.0	1.0	1.0	831.0	11.45984598459846	1.0	4.0	12.0	251.0
4	0.1	0.8	1583	105	39944	1583.0	86.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	79.15	1.0	1.0	1.0	1564.0	7.816919191919192	1.0	4.0	9.0	105.0
4	0.1	0.9	1735	77	33259	1735.0	86.0	14.0	5.0	12.0	2.0	1.0	0.0	3.0	2.0	16.0	2.0	123.92857142857143	1.0	1.0	1.0	1722.0	6.86463133640553	1.0	4.0	8.0	77.0
4	0.15	0.65	422	668	246145	422.0	78.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	2.0	16.0	3.0	32.53846153846154	1.0	1.0	3.0	396.0	16.48936170212766	2.0	4.0	18.0	276.0
4	0.15	0.66	436	524	171407	436.0	79.0	14.0	2.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	7.0	24.333333333333332	1.0	1.0	1.75	414.0	15.990846681922196	2.0	4.0	19.0	314.0
4	0.15	0.67	456	592	198400	456.0	79.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	30.666666666666668	1.0	1.0	1.0	430.0	14.597374179431073	2.0	4.0	17.0	396.0
4	0.15	0.68	453	531	166747	453.0	79.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	6.0	25.38888888888889	1.0	1.0	1.0	428.0	15.47136563876652	2.0	4.0	17.0	385.0
4	0.15	0.69	451	588	199201	451.0	79.0	14.0	5.0	12.0	7.0	1.0	0.0	3.0	2.0	16.0	4.0	28.375	1.0	1.0	1.0	423.0	15.006637168141593	2.0	5.0	18.0	396.0
4	0.15	0.7	472	563	186180	472.0	80.0	14.0	3.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	5.0	30.25	1.0	1.0	1.0	445.0	16.437632135306554	2.0	5.0	17.0	361.0
4	0.15	0.71	491	491	150830	491.0	81.0	14.0	2.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	9.0	30.75	1.0	1.0	1.0	461.0	15.028455284552846	2.0	5.0	17.0	338.0
4	0.15	0.72	497	462	137517	497.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	3.0	31.9375	1.0	1.0	3.25	465.0	14.572289156626505	2.0	5.0	16.0	273.0
4	0.15	0.73	554	420	116082	554.0	79.0	14.0	4.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	6.0	40.0	1.0	1.0	2.75	528.0	13.944144144144143	2.0	5.0	16.0	318.0
4	0.15	0.74	518	385	112124	518.0	78.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	9.0	37.92857142857143	1.0	1.0	3.0	493.0	13.936416184971097	2.0	5.0	14.5	301.0
4	0.16	0.65	423	681	248174	423.0	77.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	3.0	35.333333333333336	1.0	1.0	2.0	400.0	16.212264150943398	2.0	4.0	19.0	319.0
4	0.16	0.66	418	662	242052	418.0	76.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	7.0	29.928571428571427	1.0	1.0	1.75	391.0	15.842482100238664	2.0	4.5	18.0	370.0
4	0.16	0.67	452	620	216192	452.0	77.0	14.0	3.0	12.0	6.0	1.0	0.0	3.0	0.0	16.0	6.0	45.9	1.0	1.0	5.75	430.0	16.258278145695364	2.0	5.0	17.0	428.0
4	0.16	0.68	449	624	213173	449.0	79.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	8.0	37.916666666666664	1.0	1.0	2.25	427.0	16.022222222222222	2.0	5.0	18.0	410.0
4	0.16	0.69	451	536	170923	451.0	79.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	7.0	34.92307692307692	1.0	1.0	2.0	432.0	15.935840707964601	2.0	5.0	18.0	420.0
4	0.16	0.7	471	550	178999	471.0	79.0	14.0	3.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	8.0	43.09090909090909	1.0	1.0	2.0	451.0	16.396186440677965	2.0	5.0	17.25	403.0
4	0.16	0.71	468	529	169067	468.0	80.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	6.0	36.23076923076923	1.0	1.0	3.0	445.0	16.929637526652453	2.0	5.0	19.0	396.0
4	0.16	0.72	482	452	132489	482.0	79.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	4.0	44.09090909090909	1.0	1.0	1.5	465.0	15.830227743271221	2.0	5.0	17.0	358.0
4	0.16	0.73	504	441	123424	504.0	81.0	14.0	5.0	12.0	0.0	1.0	0.0	3.0	2.0	16.0	5.0	38.84615384615385	1.0	1.0	1.0	482.0	14.742574257425742	2.0	5.0	18.0	281.0
4	0.16	0.74	521	382	101395	521.0	80.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	9.0	52.2	1.0	1.0	2.0	506.0	14.760536398467433	2.0	5.0	18.0	324.0
4	0.17	0.65	411	633	222544	411.0	77.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	34.416666666666664	1.0	1.0	1.5	389.0	16.521844660194176	2.0	5.0	19.0	437.0
4	0.17	0.66	390	627	221318	390.0	77.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	6.0	27.928571428571427	1.0	1.0	1.0	368.0	16.82608695652174	2.0	5.0	18.0	442.0
4	0.17	0.67	398	567	189778	398.0	75.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	7.0	39.8	1.0	1.0	2.5	374.0	16.654135338345863	2.0	5.0	18.0	329.0
4	0.17	0.68	416	673	245881	416.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	8.0	38.54545454545455	1.0	1.0	3.5	392.0	17.20863309352518	2.0	5.0	18.0	462.0
4	0.17	0.69	436	590	200347	436.0	81.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	5.0	39.81818181818182	1.0	1.0	2.0	413.0	16.022883295194507	2.0	5.0	19.0	426.0
4	0.17	0.7	437	538	172397	437.0	76.0	14.0	3.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	6.0	39.81818181818182	1.0	1.0	1.0	417.0	16.04337899543379	2.0	5.0	18.75	381.0
4	0.17	0.71	443	511	161673	443.0	79.0	14.0	4.0	12.0	4.0	1.0	0.0	3.0	0.0	16.0	6.0	36.916666666666664	1.0	1.0	1.25	424.0	17.26801801801802	2.0	5.0	18.0	389.0
4	0.17	0.72	448	501	152078	448.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	5.0	49.888888888888886	1.0	1.0	1.0	428.0	15.888641425389755	2.0	5.0	18.0	309.0
4	0.17	0.73	457	419	127501	457.0	76.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	0.0	16.0	9.0	38.333333333333336	1.0	1.0	3.75	435.0	15.403930131004367	2.0	5.0	17.0	346.0
4	0.17	0.74	458	382	106641	458.0	77.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	9.0	38.416666666666664	1.0	1.0	2.0	442.0	15.542483660130719	2.0	5.0	16.0	319.0
4	0.18	0.65	394	664	239018	394.0	76.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	5.0	35.90909090909091	1.0	1.0	1.0	373.0	16.860759493670887	2.0	5.0	19.0	412.0
4	0.18	0.66	387	620	219216	387.0	76.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	5.0	29.846153846153847	1.0	1.0	2.0	365.0	16.850515463917525	2.0	5.0	20.0	438.0
4	0.18	0.67	403	604	207650	403.0	79.0	14.0	4.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	3.0	31.153846153846153	1.0	1.0	1.0	379.0	16.975247524752476	2.0	5.0	19.0	399.0
4	0.18	0.68	397	583	201186	397.0	78.0	14.0	5.0	12.0	6.0	1.0	0.0	3.0	2.0	16.0	4.0	22.5	1.0	1.0	2.0	371.0	17.695979899497488	2.0	5.0	17.0	437.0
4	0.18	0.69	408	575	192236	408.0	79.0	14.0	5.0	12.0	5.0	1.0	0.0	3.0	2.0	16.0	7.0	31.53846153846154	1.0	1.0	2.0	385.0	17.579462102689487	2.0	5.0	19.0	419.0
4	0.18	0.7	429	565	189097	429.0	79.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	6.0	31.071428571428573	1.0	1.0	1.75	406.0	16.753488372093024	2.0	5.0	19.0	417.0
4	0.18	0.71	437	601	200289	437.0	78.0	14.0	5.0	12.0	4.0	1.0	0.0	3.0	2.0	16.0	4.0	36.666666666666664	1.0	1.0	1.5	415.0	16.689497716894977	2.0	5.25	20.0	412.0
4	0.18	0.72	469	504	151570	469.0	79.0	14.0	5.0	12.0	3.0	1.0	0.0	3.0	2.0	16.0	9.0	36.30769230769231	1.0	1.0	1.0	448.0	16.391489361702128	2.0	6.0	19.75	324.0
